..
----------------------------------------------------------------------
Ran 2 tests in 0.016s

OK

Coordinates of points in 2D sparse grid.

0.5	0.5	
0.5	0.25	
0.5	0.75	
0.5	0.125	
0.5	0.375	
0.5	0.625	
0.5	0.875	
0.25	0.5	
0.25	0.25	
0.25	0.75	
0.75	0.5	
0.75	0.25	
0.75	0.75	
0.125	0.5	
0.375	0.5	
0.625	0.5	
0.875	0.5	

Coordinates of points in 3D sparse grid.

0.5	0.5	0.5	
0.5	0.5	0.25	
0.5	0.5	0.75	
0.5	0.5	0.125	
0.5	0.5	0.375	
0.5	0.5	0.625	
0.5	0.5	0.875	
0.5	0.25	0.5	
0.5	0.25	0.25	
0.5	0.25	0.75	
0.5	0.75	0.5	
0.5	0.75	0.25	
0.5	0.75	0.75	
0.5	0.125	0.5	
0.5	0.375	0.5	
0.5	0.625	0.5	
0.5	0.875	0.5	
0.25	0.5	0.5	
0.25	0.5	0.25	
0.25	0.5	0.75	
0.25	0.25	0.5	
0.25	0.75	0.5	
0.75	0.5	0.5	
0.75	0.5	0.25	
0.75	0.5	0.75	
0.75	0.25	0.5	
0.75	0.75	0.5	
0.125	0.5	0.5	
0.375	0.5	0.5	
0.625	0.5	0.5	
0.875	0.5	0.5	
